android.net.ConnectivityManager -> android.net.ConnectivityManager:
    java.lang.String CONNECTIVITY_ACTION -> CONNECTIVITY_ACTION
    java.lang.String CONNECTIVITY_ACTION_IMMEDIATE -> CONNECTIVITY_ACTION_IMMEDIATE
    java.lang.String EXTRA_NETWORK_INFO -> EXTRA_NETWORK_INFO
    java.lang.String EXTRA_IS_FAILOVER -> EXTRA_IS_FAILOVER
    java.lang.String EXTRA_OTHER_NETWORK_INFO -> EXTRA_OTHER_NETWORK_INFO
    java.lang.String EXTRA_NO_CONNECTIVITY -> EXTRA_NO_CONNECTIVITY
    java.lang.String EXTRA_REASON -> EXTRA_REASON
    java.lang.String EXTRA_EXTRA_INFO -> EXTRA_EXTRA_INFO
    java.lang.String EXTRA_INET_CONDITION -> EXTRA_INET_CONDITION
    java.lang.String ACTION_BACKGROUND_DATA_SETTING_CHANGED -> ACTION_BACKGROUND_DATA_SETTING_CHANGED
    java.lang.String INET_CONDITION_ACTION -> INET_CONDITION_ACTION
    java.lang.String ACTION_TETHER_STATE_CHANGED -> ACTION_TETHER_STATE_CHANGED
    java.lang.String EXTRA_AVAILABLE_TETHER -> EXTRA_AVAILABLE_TETHER
    java.lang.String EXTRA_ACTIVE_TETHER -> EXTRA_ACTIVE_TETHER
    java.lang.String EXTRA_ERRORED_TETHER -> EXTRA_ERRORED_TETHER
    int TYPE_NONE -> TYPE_NONE
    int TYPE_MOBILE -> TYPE_MOBILE
    int TYPE_WIFI -> TYPE_WIFI
    int TYPE_MOBILE_MMS -> TYPE_MOBILE_MMS
    int TYPE_MOBILE_SUPL -> TYPE_MOBILE_SUPL
    int TYPE_MOBILE_DUN -> TYPE_MOBILE_DUN
    int TYPE_MOBILE_HIPRI -> TYPE_MOBILE_HIPRI
    int TYPE_WIMAX -> TYPE_WIMAX
    int TYPE_BLUETOOTH -> TYPE_BLUETOOTH
    int TYPE_DUMMY -> TYPE_DUMMY
    int TYPE_ETHERNET -> TYPE_ETHERNET
    int TYPE_MOBILE_FOTA -> TYPE_MOBILE_FOTA
    int TYPE_MOBILE_IMS -> TYPE_MOBILE_IMS
    int TYPE_MOBILE_CBS -> TYPE_MOBILE_CBS
    int TYPE_WIFI_P2P -> TYPE_WIFI_P2P
    int MAX_RADIO_TYPE -> MAX_RADIO_TYPE
    int MAX_NETWORK_TYPE -> MAX_NETWORK_TYPE
    int DEFAULT_NETWORK_PREFERENCE -> DEFAULT_NETWORK_PREFERENCE
    int TETHER_ERROR_NO_ERROR -> TETHER_ERROR_NO_ERROR
    int TETHER_ERROR_UNKNOWN_IFACE -> TETHER_ERROR_UNKNOWN_IFACE
    int TETHER_ERROR_SERVICE_UNAVAIL -> TETHER_ERROR_SERVICE_UNAVAIL
    int TETHER_ERROR_UNSUPPORTED -> TETHER_ERROR_UNSUPPORTED
    int TETHER_ERROR_UNAVAIL_IFACE -> TETHER_ERROR_UNAVAIL_IFACE
    int TETHER_ERROR_MASTER_ERROR -> TETHER_ERROR_MASTER_ERROR
    int TETHER_ERROR_TETHER_IFACE_ERROR -> TETHER_ERROR_TETHER_IFACE_ERROR
    int TETHER_ERROR_UNTETHER_IFACE_ERROR -> TETHER_ERROR_UNTETHER_IFACE_ERROR
    int TETHER_ERROR_ENABLE_NAT_ERROR -> TETHER_ERROR_ENABLE_NAT_ERROR
    int TETHER_ERROR_DISABLE_NAT_ERROR -> TETHER_ERROR_DISABLE_NAT_ERROR
    int TETHER_ERROR_IFACE_CFG_ERROR -> TETHER_ERROR_IFACE_CFG_ERROR
    boolean isNetworkTypeValid(int) -> isNetworkTypeValid
    java.lang.String getNetworkTypeName(int) -> getNetworkTypeName
    boolean isNetworkTypeMobile(int) -> isNetworkTypeMobile
    void setNetworkPreference(int) -> setNetworkPreference
    int getNetworkPreference() -> getNetworkPreference
    android.net.NetworkInfo getActiveNetworkInfo() -> getActiveNetworkInfo
    android.net.NetworkInfo getActiveNetworkInfoForUid(int) -> getActiveNetworkInfoForUid
    android.net.NetworkInfo getNetworkInfo(int) -> getNetworkInfo
    android.net.NetworkInfo[] getAllNetworkInfo() -> getAllNetworkInfo
    boolean setRadios(boolean) -> setRadios
    boolean setRadio(int,boolean) -> setRadio
    int startUsingNetworkFeature(int,java.lang.String) -> startUsingNetworkFeature
    int stopUsingNetworkFeature(int,java.lang.String) -> stopUsingNetworkFeature
    boolean requestRouteToHost(int,int) -> requestRouteToHost
