_____________________________________________________________________
+ Program class: android/net/ConnectivityManager
  Superclass:    java/lang/Object
  Major version: 0x32
  Minor version: 0x0
  Access flags:  0x21
    = public class android.net.ConnectivityManager extends java.lang.Object

Interfaces (count = 0):

Constant Pool (count = 171):
  + Integer [-1]
  + Integer [0]
  + Integer [1]
  + Integer [2]
  + Integer [3]
  + Integer [4]
  + Integer [5]
  + Integer [6]
  + Integer [7]
  + Integer [8]
  + Integer [9]
  + Integer [10]
  + Integer [11]
  + Integer [12]
  + Integer [13]
  + String [activeArray]
  + String [android.net.conn.BACKGROUND_DATA_SETTING_CHANGED]
  + String [android.net.conn.CONNECTIVITY_CHANGE]
  + String [android.net.conn.CONNECTIVITY_CHANGE_IMMEDIATE]
  + String [android.net.conn.INET_CONDITION_ACTION]
  + String [android.net.conn.TETHER_STATE_CHANGED]
  + String [availableArray]
  + String [erroredArray]
  + String [extraInfo]
  + String [inetCondition]
  + String [isFailover]
  + String [networkInfo]
  + String [noConnectivity]
  + String [otherNetwork]
  + String [reason]
  + Class [android/net/ConnectivityManager]
  + Class [java/lang/Integer]
  + Class [java/lang/Object]
  + Methodref [android/net/ConnectivityManager.<init> ()V]
  + Methodref [java/lang/Integer.toString (I)Ljava/lang/String;]
  + Methodref [java/lang/Object.<init> ()V]
  + NameAndType [<init> ()V]
  + NameAndType [toString (I)Ljava/lang/String;]
  + Utf8 [()I]
  + Utf8 [()Landroid/net/ConnectivityManager$PointerProperties;]
  + Utf8 [()Landroid/net/NetworkInfo;]
  + Utf8 [()V]
  + Utf8 [()Z]
  + Utf8 [()[Landroid/net/NetworkInfo;]
  + Utf8 [()[Ljava/lang/String;]
  + Utf8 [(I)Landroid/net/NetworkInfo;]
  + Utf8 [(I)Ljava/lang/String;]
  + Utf8 [(I)V]
  + Utf8 [(I)Z]
  + Utf8 [(II)V]
  + Utf8 [(II)Z]
  + Utf8 [(ILjava/lang/String;)I]
  + Utf8 [(ILjava/net/InetAddress;)Z]
  + Utf8 [(IZ)V]
  + Utf8 [(IZ)Z]
  + Utf8 [(Landroid/net/ConnectivityManager$Context;)Landroid/net/ConnectivityManager;]
  + Utf8 [(Landroid/net/ConnectivityManager$PointerProperties;)V]
  + Utf8 [(Ljava/lang/String;)I]
  + Utf8 [(Ljava/lang/String;)Z]
  + Utf8 [(Z)I]
  + Utf8 [(Z)V]
  + Utf8 [(Z)Z]
  + Utf8 [<init>]
  + Utf8 [ACTION_BACKGROUND_DATA_SETTING_CHANGED]
  + Utf8 [ACTION_TETHER_STATE_CHANGED]
  + Utf8 [CONNECTIVITY_ACTION]
  + Utf8 [CONNECTIVITY_ACTION_IMMEDIATE]
  + Utf8 [Code]
  + Utf8 [ConstantValue]
  + Utf8 [DEFAULT_NETWORK_PREFERENCE]
  + Utf8 [EXTRA_ACTIVE_TETHER]
  + Utf8 [EXTRA_AVAILABLE_TETHER]
  + Utf8 [EXTRA_ERRORED_TETHER]
  + Utf8 [EXTRA_EXTRA_INFO]
  + Utf8 [EXTRA_INET_CONDITION]
  + Utf8 [EXTRA_IS_FAILOVER]
  + Utf8 [EXTRA_NETWORK_INFO]
  + Utf8 [EXTRA_NO_CONNECTIVITY]
  + Utf8 [EXTRA_OTHER_NETWORK_INFO]
  + Utf8 [EXTRA_REASON]
  + Utf8 [I]
  + Utf8 [INET_CONDITION_ACTION]
  + Utf8 [Ljava/lang/String;]
  + Utf8 [MAX_NETWORK_TYPE]
  + Utf8 [MAX_RADIO_TYPE]
  + Utf8 [StackMapTable]
  + Utf8 [TETHER_ERROR_DISABLE_NAT_ERROR]
  + Utf8 [TETHER_ERROR_ENABLE_NAT_ERROR]
  + Utf8 [TETHER_ERROR_IFACE_CFG_ERROR]
  + Utf8 [TETHER_ERROR_MASTER_ERROR]
  + Utf8 [TETHER_ERROR_NO_ERROR]
  + Utf8 [TETHER_ERROR_SERVICE_UNAVAIL]
  + Utf8 [TETHER_ERROR_TETHER_IFACE_ERROR]
  + Utf8 [TETHER_ERROR_UNAVAIL_IFACE]
  + Utf8 [TETHER_ERROR_UNKNOWN_IFACE]
  + Utf8 [TETHER_ERROR_UNSUPPORTED]
  + Utf8 [TETHER_ERROR_UNTETHER_IFACE_ERROR]
  + Utf8 [TYPE_BLUETOOTH]
  + Utf8 [TYPE_DUMMY]
  + Utf8 [TYPE_ETHERNET]
  + Utf8 [TYPE_MOBILE]
  + Utf8 [TYPE_MOBILE_CBS]
  + Utf8 [TYPE_MOBILE_DUN]
  + Utf8 [TYPE_MOBILE_FOTA]
  + Utf8 [TYPE_MOBILE_HIPRI]
  + Utf8 [TYPE_MOBILE_IMS]
  + Utf8 [TYPE_MOBILE_MMS]
  + Utf8 [TYPE_MOBILE_SUPL]
  + Utf8 [TYPE_NONE]
  + Utf8 [TYPE_WIFI]
  + Utf8 [TYPE_WIFI_P2P]
  + Utf8 [TYPE_WIMAX]
  + Utf8 [activeArray]
  + Utf8 [android.net.conn.BACKGROUND_DATA_SETTING_CHANGED]
  + Utf8 [android.net.conn.CONNECTIVITY_CHANGE]
  + Utf8 [android.net.conn.CONNECTIVITY_CHANGE_IMMEDIATE]
  + Utf8 [android.net.conn.INET_CONDITION_ACTION]
  + Utf8 [android.net.conn.TETHER_STATE_CHANGED]
  + Utf8 [android/net/ConnectivityManager]
  + Utf8 [availableArray]
  + Utf8 [erroredArray]
  + Utf8 [extraInfo]
  + Utf8 [from]
